id;date;user;entity;month;action;details
"11";"2025-10-27T08:30:00.000Z";"system_ec_sync";"Global Tech Corp";"October 2025";"Data Import";"Synced 1200 employee records"
"12";"2025-10-28T09:00:00.000Z";"[email]";"Global Tech Corp";"October 2025";"Approved Payroll";"Approved without exceptions"
"13";"2025-10-28T10:00:00.000Z";"[email]";"Acme EMEA";"October 2025";"Approved Payroll";"Approved EMEA payroll exceptions"
"14";"2025-10-28T10:30:00.000Z";"[email]";"Acme APAC";"October 2025";"Approved Payroll";"Approved APAC operations"
"15";"2025-10-28T11:00:00.000Z";"[email]";"Wayne Enterprises";"October 2025";"Approved Payroll";"Approved special adjustments"
"101";"2025-11-28T09:00:00.000Z";"[email]";"Global Tech Corp";"November 2025";"Approved Payroll";"Approved without exceptions"
"102";"2025-11-28T09:30:00.000Z";"[email]";"Acme EMEA";"November 2025";"Approved Payroll";"Approved payroll exceptions"
"103";"2025-11-28T10:00:00.000Z";"[email]";"Acme APAC";"November 2025";"Approved Payroll";"Approved APAC operations"
"104";"2025-11-28T10:30:00.000Z";"[email]";"Wayne Enterprises";"November 2025";"Approved Payroll";"Approved bonuses"
"201";"2025-12-28T10:00:00.000Z";"system_ec_sync";"Acme EMEA";"December 2025";"Data Import";"Synced 835 employee records"
"202";"2025-12-28T13:00:00.000Z";"[email]";"Global Tech Corp";"December 2025";"Approved Payroll";"Approved year-end processing"
"203";"2025-12-28T13:30:00.000Z";"[email]";"Acme EMEA";"December 2025";"Approved Payroll";"Approved year-end processing"
"204";"2025-12-28T14:00:00.000Z";"[email]";"Acme APAC";"December 2025";"Approved Payroll";"Approved year-end processing"
"205";"2025-12-28T14:30:00.000Z";"[email]";"Wayne Enterprises";"December 2025";"Approved Payroll";"Approved year-end processing"
"301";"2026-01-29T08:30:00.000Z";"system_ec_sync";"Global Tech Corp";"January 2026";"Data Import";"Synced 1245 employee records"
"302";"2026-01-29T10:00:00.000Z";"[email]";"Global Tech Corp";"January 2026";"Approved Payroll";"Approved standard cycle"
"303";"2026-01-29T10:30:00.000Z";"[email]";"Acme EMEA";"January 2026";"Approved Payroll";"Approved standard cycle"
"304";"2026-01-29T11:00:00.000Z";"[email]";"Acme APAC";"January 2026";"Approved Payroll";"Approved standard cycle"
"305";"2026-01-29T11:30:00.000Z";"[email]";"Wayne Enterprises";"January 2026";"Approved Payroll";"Approved standard cycle"
"401";"2026-02-27T10:30:00.000Z";"[email]";"Acme APAC";"February 2026";"Initiated Email Approval";"Sent approval request to Finance Director"
"402";"2026-02-26T16:15:00.000Z";"system_ec_sync";"Acme APAC";"February 2026";"Data Import";"Synced 2100 employee records from EC Payroll"
"403";"2026-02-26T17:00:00.000Z";"[email]";"Acme APAC";"February 2026";"Approved Payroll";"Approved current cycle"